item_id	i_category_c	i_subcategory_c
2914	1	13
9016	12	29
3069	9	126
5433	12	29
1949	13	172
172	13	173
2111	3	111
1240	1	6
5432	10	142
7322	12	70
218	16	191
3701	10	137
9197	1	7
4063	16	191
2027	4	141
6803	16	191
7242	7	89
7308	10	142
6109	16	191
3354	4	69
8168	10	139
2698	12	114
7756	12	114
95	1	13
3463	15	128
6361	10	142
8312	16	191
1557	10	144
3394	4	141
8276	10	137
9053	12	114
1938	12	115
2984	14	178
4017	10	134
3821	15	128
8623	10	138
8263	12	70
6558	3	64
4370	8	118
5371	10	139
7342	10	133
4401	9	126
8475	14	184
9184	12	114
2178	10	137
4051	5	190
8794	10	137
6493	14	178
5794	10	142
5164	10	142
3236	7	106
459	9	126
3524	12	76
5543	4	158
7196	12	72
4445	10	131
2254	12	70
5037	10	144
1482	4	141
5267	13	173
4055	12	70
7512	10	130
9309	12	72
6490	16	191
8732	12	27
8883	10	42
4207	10	130
3736	12	27
437	3	58
1332	3	64
3617	10	42
2963	13	172
657	12	115
3066	12	72
4015	12	29
7102	13	173
7400	10	140
2552	12	25
7585	10	142
6366	15	150
1228	13	173
1395	13	172
4502	10	137
2292	7	106
4919	12	72
3235	10	142
8243	10	142
278	12	114
3769	12	29
3392	12	72
1220	10	130
6311	10	144
4743	10	142
7397	10	139
5764	16	191
2477	7	87
5310	12	72
3956	3	66
5598	10	142
6438	12	29
4250	3	60
4026	10	139
9257	12	72
3732	3	64
6185	9	126
6364	13	172
4436	13	174
8692	12	72
2318	3	51
2625	10	142
5754	12	72
8039	4	141
8353	10	142
1389	3	111
5118	16	191
682	12	115
701	10	142
2874	10	137
9324	10	142
9320	10	139
2219	3	58
1570	10	144
3633	4	141
6741	14	178
3278	10	137
8056	10	137
3111	1	7
1501	10	142
6872	15	4
2454	12	25
514	13	172
2275	12	72
1539	12	72
2101	12	115
208	12	70
3848	16	191
3412	13	172
2938	12	27
9008	12	72
8663	10	139
1892	10	137
8264	10	142
3393	3	66
7717	12	70
6823	10	142
5127	10	130
3990	13	173
5858	5	112
6501	12	76
1532	5	67
7192	10	130
7976	10	142
7499	12	72
4971	16	191
5738	10	130
4795	1	6
4140	12	72
2972	10	139
8127	10	135
1343	15	153
2864	12	115
1576	10	144
1470	4	188
8258	10	137
4234	1	6
4005	10	142
3414	10	142
7624	10	130
8503	10	130
7845	10	133
4721	4	141
3046	10	142
1400	10	130
4546	1	5
4791	14	184
8435	10	142
8188	12	76
1794	10	142
8980	10	130
5940	10	130
914	12	25
5099	5	147
6508	10	144
1613	5	193
1675	12	114
2002	12	70
2109	12	25
8632	13	172
8681	1	6
2652	15	4
8568	12	72
8256	12	25
6328	16	191
7640	12	72
2927	7	87
249	12	72
2835	13	187
547	12	72
2878	10	142
7753	10	142
4097	14	184
3531	4	141
621	5	193
2018	16	191
7323	16	191
6444	12	82
8662	12	72
7776	10	142
6417	3	50
6920	10	142
3538	12	72
6478	10	139
6068	16	191
2354	8	119
5745	10	144
2490	7	103
3396	12	72
2699	1	6
1195	12	167
2098	12	72
5965	10	142
749	7	162
4948	10	130
1170	12	156
6237	10	142
4824	12	156
5289	2	75
2670	12	70
6252	12	70
4936	13	173
5826	14	178
7699	8	116
3717	13	187
1989	12	72
2529	10	142
4861	10	142
4349	10	130
6633	7	106
4123	12	70
8103	10	142
2416	10	137
6582	12	72
1001	12	27
9335	4	69
5232	12	115
74	4	188
7079	12	72
4665	1	13
8335	3	58
1104	10	142
8350	3	66
5931	3	111
6733	10	130
3097	12	72
7273	12	70
4903	10	130
6160	12	72
1894	7	87
3031	1	13
7451	13	173
3907	7	87
3864	4	141
5449	3	111
3983	12	70
2573	1	13
1793	10	144
65	10	130
5441	12	115
2423	3	63
4758	7	162
378	12	114
2805	10	134
4028	4	141
1168	1	13
7010	13	173
2589	10	142
6766	16	191
6036	3	111
1208	1	13
8933	4	141
29	13	172
7929	10	142
1659	3	59
9285	9	126
7794	12	72
3108	13	172
1689	10	42
2415	16	191
8993	15	4
2377	10	144
4511	13	173
5749	10	144
7564	15	189
9038	10	42
6523	7	87
3550	10	130
9219	4	141
8887	10	134
221	10	130
8902	5	67
6683	10	142
3910	14	178
3534	15	128
8040	10	130
7124	15	4
5488	10	130
4766	5	2
8915	13	171
8404	12	25
1700	10	142
4278	16	191
2313	3	66
1138	12	70
3678	12	72
642	10	139
1987	4	141
1688	12	25
3478	10	142
9208	4	158
677	10	133
4976	16	191
6536	4	141
8389	8	116
2282	10	142
5545	12	72
3439	10	142
2642	12	25
3241	12	76
9240	1	22
1664	12	72
3008	13	173
1105	12	25
780	10	135
746	10	142
7803	13	172
2309	3	58
7441	10	144
1847	10	134
5184	14	178
8315	13	174
1224	10	144
3977	16	191
1014	13	173
2965	4	69
6962	4	69
2364	12	76
4087	4	141
4114	4	157
2492	12	115
4415	10	130
5948	10	139
825	5	147
5457	10	142
8990	5	112
2233	1	13
1559	12	25
1874	3	58
858	16	191
3379	16	191
4213	5	78
5832	13	173
2735	3	54
6367	12	25
2560	10	137
2263	14	184
6341	10	142
2702	10	130
3804	12	72
7576	12	27
2436	3	111
3973	10	144
4096	10	142
6864	10	130
3730	12	25
6812	12	72
926	4	69
6436	10	130
7563	7	87
8683	5	193
2000	16	191
6440	14	178
9193	12	70
3888	1	5
1371	10	142
1801	7	87
7695	4	141
2110	10	138
2182	12	25
3632	4	141
913	10	142
4173	12	72
7359	10	130
174	15	4
7107	12	72
8134	12	29
9303	3	65
3591	10	135
4949	12	72
5066	3	66
768	10	130
5143	12	72
4130	10	142
6762	12	72
5730	15	4
4311	7	87
5209	13	174
3856	5	112
7106	10	139
7336	4	157
6369	10	130
8531	10	130
3684	13	172
5762	10	142
164	1	13
4868	10	142
3445	4	69
8497	10	144
2145	16	191
4736	3	51
3371	10	135
8931	4	141
8561	10	130
2413	10	142
6756	10	142
5682	3	66
7843	10	144
8251	14	178
7989	10	135
9179	10	142
7679	12	25
4035	5	78
1183	16	191
712	10	142
8791	10	137
5650	16	191
4248	10	142
7752	7	190
5791	10	130
2801	10	144
8645	10	142
1661	10	142
3686	3	51
2207	12	72
2998	3	111
8957	10	130
9290	10	137
1567	12	25
5789	12	72
3800	12	29
5445	16	191
5213	12	25
2193	12	76
6061	12	72
4818	4	141
4285	4	69
777	3	66
4376	10	130
1857	10	137
3637	9	1
6396	1	13
5132	5	67
1136	12	27
5311	12	25
3861	5	78
2037	14	184
9149	4	141
3815	7	103
3897	5	78
1462	7	162
7144	12	29
4527	12	72
1965	10	142
2286	9	123
5720	5	112
5968	16	191
8119	12	72
3457	12	76
4099	7	106
4108	12	27
5410	10	144
3283	16	191
1102	3	66
347	3	64
6020	5	78
7328	13	173
7438	15	153
92	10	142
4962	7	106
1452	3	111
6745	12	70
5937	3	66
8782	10	142
8570	12	72
3968	7	92
1714	10	130
4676	3	58
6686	10	130
2764	10	142
8528	12	76
5743	12	72
9299	10	137
7963	1	13
939	10	42
84	3	58
6524	10	135
7346	12	76
3603	5	78
4642	7	87
2555	12	72
9249	10	142
5690	7	108
9322	3	51
2081	10	137
2349	10	137
3625	3	51
2944	12	72
7689	12	72
3300	1	13
521	10	142
2535	12	82
5495	10	142
3042	10	142
7283	12	72
6704	12	70
5819	5	78
8477	8	118
8596	10	144
9030	10	137
6668	12	72
6682	3	51
2901	1	6
7582	10	137
70	7	97
9334	3	65
7119	10	142
3334	13	172
3447	12	27
5085	9	126
5345	4	141
3825	4	141
6951	12	70
1701	12	27
1369	4	141
2336	10	142
7701	4	141
3734	16	191
6791	12	27
8538	12	115
6153	3	51
4810	13	173
4268	3	63
1901	10	142
5336	10	142
8513	4	141
7259	1	7
3130	10	144
8021	4	155
7588	10	142
5523	10	144
7902	12	29
4303	1	12
7089	15	4
599	12	72
2090	13	174
949	10	139
3364	10	137
2766	10	139
4686	8	120
4811	12	25
7824	15	85
3227	10	135
328	2	75
5236	10	142
7376	12	70
5473	10	134
5417	12	72
4846	12	72
3794	10	142
7519	9	123
1587	10	142
8842	16	191
3755	9	126
7853	10	134
8495	8	118
3375	13	173
3289	10	144
9232	12	82
7235	10	130
823	8	116
9210	3	60
1809	10	142
5863	10	144
5017	12	70
1277	10	142
1394	12	27
2347	10	137
5452	10	130
5497	12	70
2119	5	78
8920	10	142
5045	12	115
8019	15	153
2308	10	134
1302	10	137
4451	10	142
7711	1	20
5849	10	130
4655	10	137
1572	2	45
5135	16	191
7538	3	111
5322	12	163
8684	15	189
9174	12	70
4146	4	141
7550	12	25
8328	5	78
2956	12	72
2307	5	112
1254	13	174
8306	16	191
1368	3	51
2338	10	139
6728	12	72
3529	1	20
3060	12	76
2496	10	142
82	12	76
7458	7	87
3699	3	51
8776	3	66
7515	12	27
3667	13	175
2039	10	142
3353	10	142
8733	5	78
1005	12	82
3508	15	153
4543	4	141
790	12	73
3106	3	66
8797	5	190
2872	10	142
3184	10	142
7602	4	155
5997	10	130
7075	10	42
8770	10	142
1215	12	72
6126	5	78
4075	5	147
1961	14	179
6239	16	191
7572	10	139
8269	10	130
8172	10	144
8729	12	72
1851	10	142
4098	10	130
5313	3	48
5845	10	142
801	10	142
6268	10	142
3855	12	27
9180	14	178
6409	10	142
966	3	58
2214	4	141
3986	12	70
3660	3	50
6467	3	66
4447	10	142
8287	3	111
4308	10	137
7994	10	144
6391	12	27
4915	8	116
2799	2	75
3789	3	51
6672	12	72
2534	4	157
2933	13	173
8405	10	137
6072	7	87
5600	10	137
5079	8	116
4183	10	137
8828	4	157
5537	5	78
8612	4	69
3899	10	144
6801	4	31
8302	10	137
512	12	25
843	13	173
8998	12	25
6371	10	142
2489	10	130
9105	12	72
8364	10	142
7099	4	141
3100	15	85
8460	3	111
3419	7	87
8595	12	72
2513	10	42
2583	10	137
5662	12	115
2622	16	191
5631	12	70
4670	12	70
6190	10	130
6222	12	72
7866	16	191
9173	10	130
4910	10	139
7274	13	173
6649	10	137
4383	12	72
3620	12	25
5989	10	137
2825	10	139
6742	10	130
9248	5	112
7448	1	12
5728	10	137
4687	12	25
5887	10	144
4399	10	130
7918	13	173
9083	5	193
6163	10	144
2663	14	184
6288	10	142
3214	10	144
917	10	137
4845	12	72
3192	3	60
6954	10	137
4639	10	144
2068	5	79
6715	13	172
5260	10	142
3420	13	173
8220	10	139
4628	12	72
8042	12	29
8091	10	142
1882	12	115
7630	12	25
3475	10	142
6362	10	139
3998	15	4
1548	12	72
4345	10	137
6935	12	72
6758	4	69
6193	4	141
6627	16	191
2208	10	144
8171	10	130
2452	13	173
7080	13	173
4209	7	106
637	10	144
927	10	142
2701	10	144
8044	13	173
2654	16	191
2804	10	130
1485	10	130
2226	10	144
6136	1	13
628	12	72
1754	1	13
9182	4	141
6283	10	130
8765	12	70
4690	1	18
1797	16	191
2592	12	70
4243	10	130
7757	10	142
4887	1	18
1617	10	144
672	12	70
8205	10	130
1803	7	87
1739	12	25
2637	10	142
2013	10	144
1432	9	126
924	10	139
2809	3	51
3636	10	144
3846	4	141
1663	9	41
8227	10	142
2990	3	64
8083	3	111
6154	10	129
141	15	189
3340	7	87
4899	10	144
2931	15	128
1361	14	178
122	1	13
1355	12	27
3762	10	142
2923	1	19
6223	10	142
2173	10	142
8434	12	72
396	5	78
3834	10	144
8037	12	29
248	10	130
2457	5	78
6820	12	70
5906	10	135
7158	10	142
430	10	144
1038	10	142
9035	10	142
4359	10	142
6014	7	103
9041	10	137
4456	1	6
6727	10	130
5421	10	142
3564	12	72
8522	13	173
6428	12	72
5027	10	133
974	10	137
3898	16	191
5387	7	88
1996	10	142
1486	3	60
1704	12	27
2044	10	142
5763	4	141
7871	10	142
2124	10	130
1849	12	72
638	12	70
3298	3	58
6398	10	142
2447	10	142
7632	10	142
4779	10	130
9062	12	29
5711	12	72
5510	10	134
6697	5	78
219	13	186
5380	10	142
4024	4	141
8688	15	4
415	10	130
8123	10	142
4900	10	130
34	10	142
2777	12	25
9037	12	72
7884	3	64
3644	16	191
7470	10	139
3604	10	142
7591	10	133
8200	10	144
6845	14	184
8003	10	142
9235	12	76
6685	1	7
2045	12	72
8899	5	112
8399	7	87
6060	12	115
7491	9	126
7919	3	50
5288	10	142
3595	10	130
1131	12	70
9151	12	72
2885	1	12
5011	10	137
5076	10	144
7804	10	142
5194	12	25
3418	12	72
7057	3	65
6851	10	142
3671	12	115
6731	12	114
3612	16	191
4191	12	72
6538	10	130
242	12	30
8261	10	144
4251	10	142
2199	1	6
2357	10	142
5146	10	130
7422	14	184
1819	9	126
892	10	142
5077	3	111
5780	3	51
5984	16	191
7017	12	72
6568	10	144
8286	15	4
5568	12	27
2190	13	173
3923	10	142
9153	12	114
1782	13	173
6118	12	115
8138	10	142
7659	4	69
1869	4	69
4085	3	59
5444	12	72
326	1	13
2179	10	142
7351	10	137
3866	10	142
153	10	142
3455	12	72
6794	10	142
5455	12	72
361	10	142
1789	7	87
5155	3	50
3464	10	137
2424	4	141
132	10	142
8379	12	29
7271	9	126
7442	10	137
6329	10	137
7896	13	190
911	3	151
5750	10	142
3504	14	178
39	10	42
1667	10	137
8271	10	144
8792	10	130
6571	10	142
3142	10	130
9307	12	82
9251	10	142
5482	10	142
1525	10	142
9339	12	72
9128	10	42
3370	15	160
5609	12	27
3850	10	142
2397	5	112
5873	14	178
4439	12	27
1294	16	191
4734	7	106
8818	10	142
6522	10	142
2519	12	82
4765	13	172
4763	12	27
6600	5	112
3503	12	70
7637	12	27
8368	10	134
2582	14	178
3148	3	51
4275	16	191
7773	12	72
4060	10	142
7796	1	6
8333	4	69
8564	10	144
5471	3	59
3975	16	191
8470	12	27
1467	12	25
96	10	137
6091	1	12
4968	10	137
1614	10	130
2795	10	142
2682	12	25
2112	12	27
1176	10	137
4381	3	51
8386	15	4
4411	10	144
6832	12	72
4312	12	82
6679	10	142
1437	1	13
3812	10	142
7646	10	130
8013	12	25
3265	13	172
4532	10	142
5626	10	137
1018	10	142
14	12	27
8672	10	137
4046	16	191
8502	15	160
7305	10	142
7724	10	139
6267	5	112
294	9	126
957	12	72
875	2	75
6744	12	25
1770	10	42
1921	4	141
7028	7	106
9125	1	12
4205	16	191
30	10	142
6772	13	173
3229	12	70
184	12	72
5375	3	151
2246	10	144
5757	10	130
7301	9	126
7076	13	172
1478	4	141
5365	4	168
2441	4	157
2771	10	130
2881	10	137
2277	3	66
8806	10	144
1542	12	70
2884	7	94
2070	10	142
6918	16	191
1709	16	191
3557	5	112
4792	10	144
1130	10	130
6592	10	142
2384	5	193
1845	12	27
4421	10	139
7592	3	111
258	10	142
6182	12	82
8156	16	191
8963	16	191
3202	10	142
3622	8	118
6430	12	72
8301	3	60
8396	10	142
597	13	174
5915	1	13
1475	1	13
3496	12	72
2512	12	72
4412	10	142
1728	10	134
1561	15	189
1973	12	72
8970	12	72
5739	13	173
270	10	137
5447	12	72
6429	12	156
5369	10	142
7426	16	191
9163	10	142
6074	10	130
2049	3	111
8491	7	162
6634	5	78
476	10	130
608	12	72
6818	3	59
1413	12	115
7721	3	66
8000	5	78
5565	12	72
9297	10	142
5331	15	4
2550	8	117
5620	10	144
6162	3	66
496	10	142
3323	7	106
5604	7	87
40	14	81
871	12	115
2601	2	75
3006	1	13
3450	10	142
3073	13	172
456	10	130
8601	1	12
6897	16	191
7740	12	25
5242	16	191
881	12	70
4830	12	115
8062	12	115
1913	12	27
3395	4	141
1206	12	76
4842	10	139
5990	12	25
8590	3	58
7029	10	137
7464	15	189
1673	12	27
6130	12	72
5395	3	58
730	10	142
1680	10	142
402	12	25
2299	13	172
3741	10	142
7150	12	72
2514	10	142
7160	10	139
5883	12	27
2687	10	130
7174	10	138
6519	10	135
5516	3	58
6730	10	142
8146	12	73
1721	4	141
8532	1	7
6021	10	142
3082	10	139
9158	16	191
5390	10	142
7104	12	70
6675	5	112
5461	10	130
6456	12	72
5610	7	87
8589	3	111
5069	12	82
7266	10	137
8826	4	157
3675	12	27
2681	10	130
6667	10	130
7760	10	35
747	10	137
1	13	186
8953	5	78
8533	10	144
9137	14	184
6019	2	75
5342	10	144
7520	1	13
4549	3	51
7006	4	157
6028	1	12
5815	12	72
5413	12	72
9143	10	142
1308	4	168
7026	12	76
3328	10	144
729	14	179
5919	10	130
1526	12	27
556	5	2
1247	15	160
3263	10	133
2876	13	84
8079	10	130
4113	10	137
2083	10	130
7292	12	29
6199	12	167
8370	3	51
2870	13	173
1626	12	82
1263	10	130
6781	10	142
7065	12	72
2227	7	106
8506	12	32
4144	10	142
9066	10	137
5823	12	29
2033	15	160
1323	10	137
3356	15	128
3526	10	130
7275	5	193
2392	15	4
898	4	141
3182	10	144
652	15	153
7156	10	137
3126	10	137
6541	1	6
2919	12	27
6948	10	130
2722	5	78
5564	3	111
4135	9	127
5199	3	58
7805	3	58
3933	10	142
4592	12	72
4783	10	142
6557	8	118
7593	10	137
7302	10	142
5722	4	141
5434	10	142
4519	16	191
8977	10	142
5268	12	72
3783	10	137
8897	10	142
5071	12	70
4182	13	176
5645	12	114
5329	4	157
7732	10	137
4121	3	66
2202	3	51
717	10	130
8086	10	137
2115	3	49
6882	12	72
2335	12	115
1397	12	70
3765	10	142
5704	13	172
1711	12	72
1049	12	70
8647	16	191
6520	4	141
8493	4	168
299	4	141
5511	12	72
3403	10	142
1119	3	66
1196	9	126
784	4	141
6235	10	139
6025	12	72
3710	13	172
9215	7	106
8265	1	13
9318	12	72
5153	12	72
4156	4	141
8077	10	142
1758	3	111
1763	12	27
4733	10	130
3372	10	142
8321	10	139
9087	10	137
5363	10	144
6375	10	142
5880	10	130
5042	12	72
5439	3	66
259	13	172
5548	4	158
4567	13	172
5290	9	126
2942	10	142
1908	3	66
2883	3	66
5710	12	72
7747	10	142
5049	12	72
7815	12	114
8972	7	87
7121	10	137
5492	12	70
4614	12	25
1167	10	142
2710	3	58
938	5	193
3519	3	50
2770	10	142
185	3	111
8938	10	130
9238	12	163
6104	10	130
4382	7	90
6799	12	163
4226	12	72
8018	10	138
1273	3	66
1126	10	130
1110	5	67
2616	4	141
6946	1	7
3946	1	7
7764	10	130
2	7	103
2261	1	18
3911	13	173
2954	12	72
3004	12	70
1940	10	144
6615	10	130
4705	4	141
5536	13	173
6919	10	142
4440	10	137
397	12	82
3737	10	130
2445	10	142
8620	14	178
1425	12	72
8449	12	29
5356	12	72
3593	13	186
2917	1	13
2414	10	142
2047	10	144
2298	9	126
1177	10	144
6989	10	142
6813	16	191
8718	12	29
3542	10	142
1392	16	191
2031	9	126
2096	12	70
1174	7	87
4077	3	111
7431	12	29
6101	12	27
3880	16	191
5141	3	151
2516	1	7
945	7	87
5386	15	128
920	10	144
3024	14	184
4079	10	137
8696	13	172
6278	10	137
6487	4	141
6202	9	126
8374	12	72
7176	12	72
8116	7	104
4972	10	144
6621	13	172
8807	16	191
6016	7	94
2205	10	130
2174	12	72
6565	10	47
6701	12	25
25	12	70
7011	16	191
9132	10	137
6305	10	130
7201	12	27
1453	4	31
5272	4	141
1201	5	78
7185	7	102
3784	10	142
6087	10	137
3541	12	27
9190	10	42
2651	12	72
2006	12	72
2945	10	142
2863	8	118
6606	12	72
367	15	128
5882	3	58
7206	10	144
7868	10	142
8511	10	137
804	10	142
8758	10	144
551	13	173
8843	4	141
1494	3	56
1616	12	72
2075	10	130
7443	3	51
4104	14	184
8020	12	27
2568	10	144
1262	12	72
7131	4	157
3428	10	139
7690	10	144
3171	10	142
4955	10	142
313	4	141
7927	12	29
7486	5	78
6831	12	72
178	16	191
3327	9	123
7465	3	51
2271	12	72
6596	3	58
7703	1	7
948	12	72
5972	10	130
5004	7	94
6477	10	137
9111	10	130
4805	4	69
6307	16	191
5517	12	70
7939	15	4
1889	10	133
5123	10	142
5414	12	114
7975	15	128
6458	12	82
5803	10	137
2606	10	142
8295	12	115
3156	10	144
2756	4	141
5668	10	130
9020	13	172
7327	12	72
6575	12	25
1285	2	75
3865	7	107
6917	4	31
349	10	130
9364	14	184
6236	12	25
123	12	27
7971	14	178
5824	12	82
7421	10	139
98	12	72
3128	12	72
9338	12	70
7478	10	130
1197	10	134
2997	12	72
6187	9	41
6891	12	73
7048	10	134
359	16	191
8278	13	172
9092	10	139
99	3	51
3061	10	137
7838	12	72
354	14	178
2586	10	130
250	5	193
3634	10	130
851	15	160
2910	12	72
1466	10	130
1068	10	142
6297	12	115
6296	10	142
51	1	13
9070	10	130
3133	12	29
2688	12	72
370	12	72
2483	4	157
7842	9	123
6597	16	191
6779	12	25
5249	3	51
3584	10	144
2857	1	12
8114	3	66
7629	10	142
3032	15	128
2506	15	189
4387	10	137
5611	10	135
8757	13	173
2679	12	82
4515	10	144
9366	12	25
3959	10	144
5817	10	142
1886	7	87
6401	10	130
1757	10	142
7386	1	13
536	12	25
4695	3	59
2125	10	135
7675	12	72
5617	13	172
3892	12	72
2715	12	72
2499	10	144
6412	12	70
5293	12	73
6151	9	126
8719	8	116
3553	10	137
2463	12	25
340	12	72
405	12	72
8075	10	144
4925	2	45
4993	10	142
2315	4	69
1424	10	130
9074	13	175
916	4	141
2530	12	72
758	10	139
1210	13	84
3606	10	42
5030	10	135
4596	4	141
89	12	72
3279	13	173
1316	4	141
6814	7	108
6535	10	130
1039	12	25
7221	16	191
8257	10	142
2211	10	137
7202	13	173
3530	2	40
1967	12	72
2097	10	137
8878	12	72
4725	12	82
465	12	70
2760	10	137
3001	10	142
3470	5	147
8340	10	135
8979	12	27
8190	1	6
5350	12	29
6309	15	4
6944	2	45
4229	16	191
891	12	72
3611	3	111
2953	10	142
8927	14	180
7964	10	142
8088	2	44
2604	10	137
3760	10	142
1743	10	137
1065	5	78
1861	10	142
2628	12	72
5531	10	142
4884	10	142
7453	10	135
2692	1	13
7834	3	65
7285	13	172
6983	12	72
1266	10	134
8267	10	137
2143	10	142
6924	10	137
6279	16	191
3206	3	61
6033	2	187
6011	12	27
317	10	139
8997	12	72
1484	12	82
1451	10	142
8509	10	142
7497	14	185
9091	10	142
5538	12	27
7904	3	111
6120	12	29
2312	16	191
8856	10	139
8677	10	142
1788	12	72
6748	16	191
8691	12	29
9348	3	59
4987	14	178
4298	13	174
7298	12	72
6896	12	82
1670	12	72
7024	13	173
2464	3	66
9321	3	111
1813	12	72
8048	3	65
8108	3	64
7051	7	106
8810	12	156
1760	10	142
318	10	142
7899	4	141
1257	10	137
2829	12	72
5740	10	135
6056	10	129
1765	12	27
7819	9	126
680	10	142
1145	5	78
475	4	141
6581	10	134
6785	4	168
8045	10	139
5248	10	144
4709	10	142
263	10	144
7551	12	72
5699	10	137
8983	1	6
2218	7	87
3985	5	78
3669	3	58
4893	14	179
8804	12	72
8586	7	97
3459	12	72
3889	12	163
7577	16	191
7064	12	72
1158	10	142
2142	12	70
5790	4	158
3261	5	112
982	3	111
7508	13	173
1868	4	141
1768	10	142
8859	12	25
2316	12	72
4062	15	4
7846	3	61
5856	9	126
5765	7	87
1388	10	142
2367	12	72
6359	4	157
6102	10	130
5131	1	13
1290	10	130
8992	15	128
483	10	142
2623	12	72
4294	2	75
5835	10	130
4826	10	142
8001	10	42
4284	5	112
9069	4	69
3577	13	187
4906	10	137
887	12	25
1734	9	126
1351	14	184
7607	4	141
2575	12	25
4723	12	72
5494	10	144
1171	12	72
1717	12	72
4025	16	191
990	10	139
4724	10	137
130	16	191
710	10	142
5000	4	158
3819	10	142
6496	10	137
4600	10	137
45	10	142
2341	12	27
1086	7	87
6441	10	134
7714	12	26
3233	4	157
2399	4	69
2820	12	72
5896	3	111
1774	10	130
8924	1	13
7743	3	66
5424	5	112
4538	14	184
5735	12	156
159	13	173
5276	1	13
6387	14	184
1135	10	135
1416	7	108
5355	16	191
8858	12	72
8259	7	87
7009	12	156
224	10	142
441	12	27
2952	10	142
6947	10	144
2828	12	72
6979	10	135
6669	12	82
2522	5	113
5875	12	27
4488	13	172
2400	7	190
3079	1	7
4100	7	105
7378	12	72
2204	15	153
969	10	130
6577	13	172
3838	3	61
9161	4	157
5382	4	157
10	10	137
4718	14	184
6107	10	142
8026	10	130
9319	10	137
9287	12	27
381	12	27
8904	12	27
8613	10	142
3759	9	123
1652	10	130
4299	3	66
1310	13	173
8553	12	27
293	10	142
2776	12	29
4902	1	12
8754	5	78
2893	12	72
7454	1	13
981	7	87
5287	13	172
4199	10	142
1981	10	137
5776	10	142
6563	12	72
3875	13	172
2028	10	130
5148	10	142
3267	1	13
252	1	6
803	7	87
1657	7	106
8310	10	137
7388	3	51
5159	4	157
8485	10	137
7601	15	160
6200	12	72
8665	10	144
9101	12	72
7086	10	130
7769	12	70
1952	10	142
646	7	97
3700	10	144
7993	16	191
7161	12	25
3714	12	72
1723	16	191
1802	10	142
5097	2	40
3409	7	106
5121	10	142
5073	10	142
4526	10	142
1059	10	130
2577	4	157
2128	10	142
4148	9	123
3292	14	178
8552	3	66
951	10	137
7115	10	133
5050	12	72
1955	10	130
4027	13	172
1800	12	72
6740	15	4
1221	5	192
9247	12	115
5188	3	51
7606	10	130
4894	15	128
4584	10	137
7248	10	142
1679	12	76
2362	10	142
1472	5	112
7362	10	144
722	12	114
4423	10	134
4208	10	142
5250	1	13
239	10	137
1547	3	66
7926	10	130
2736	3	51
6424	3	58
6274	7	161
604	12	27
5229	10	137
6763	15	4
5554	10	137
1727	12	72
6760	5	78
481	16	191
2334	8	116
6395	3	66
5339	12	72
5399	10	144
4158	12	27
1691	12	27
5987	12	72
8017	12	115
384	10	142
6158	12	114
4831	12	70
8489	10	138
5373	10	142
5308	10	137
5788	10	137
6888	12	27
6840	7	87
1255	10	42
661	12	70
7474	10	142
4057	10	130
3740	10	142
455	10	130
6459	1	13
3551	10	130
26	16	191
1140	10	142
2667	5	2
4879	10	142
1530	4	188
6601	14	184
5903	10	130
2352	16	191
4815	16	191
101	10	142
2017	12	25
3949	12	72
2815	10	144
1844	12	72
7783	3	151
5634	10	139
4297	2	75
6807	12	72
1708	13	173
6942	14	184
6356	13	173
2849	13	173
457	10	142
6878	12	27
8090	10	142
280	4	141
4554	13	173
9266	10	142
3138	10	137
6142	12	72
2531	10	142
5239	12	27
7345	3	66
704	12	72
7614	10	139
8125	16	191
1053	10	139
1426	13	174
2196	12	25
8421	10	137
9201	12	70
1611	12	76
1358	14	178
6498	10	142
1336	4	155
8229	2	75
31	10	142
7300	16	191
3806	12	72
1410	15	128
5001	10	130
4761	10	142
965	15	85
8660	10	142
4388	1	17
4569	7	102
6933	12	163
6736	12	27
4873	10	135
727	10	142
3580	10	137
8521	10	142
335	10	142
8235	10	139
2387	10	142
9061	13	173
5081	16	191
4107	12	27
4952	12	29
5850	10	142
1597	12	70
1056	12	72
6338	10	130
5150	3	111
8451	12	72
2706	10	142
3984	10	137
9085	10	142
15	5	79
6093	8	118
6393	5	67
3727	16	191
5718	4	157
6046	3	66
9150	12	27
2247	10	130
4685	10	130
9029	12	25
991	4	141
8284	15	128
2066	14	81
2754	10	137
136	3	66
2607	4	157
5768	8	116
3781	10	144
5107	12	72
8468	15	150
4504	10	142
857	10	142
1439	10	142
4808	10	142
3404	5	192
4785	12	29
251	12	25
6617	10	144
4281	10	135
719	10	139
6752	13	173
3280	3	51
1066	10	137
134	4	155
8653	12	27
8317	5	147
7475	5	193
223	12	114
8398	15	189
9245	12	25
8471	7	102
675	5	112
3713	12	70
5663	16	191
4847	4	157
6572	3	58
244	13	173
8478	10	142
5566	10	130
2127	12	156
9274	7	105
6552	12	114
391	4	157
7758	12	72
3339	15	160
1421	10	130
4583	16	191
8160	10	137
7258	10	133
8749	10	139
6765	10	142
6320	8	116
3754	10	130
1744	10	130
7966	10	142
6404	10	144
4776	12	70
3098	4	141
4389	2	44
2191	15	160
3208	12	72
365	13	174
959	15	160
7050	16	191
3902	3	50
2955	12	76
7389	15	128
567	16	191
534	12	27
4203	10	142
435	15	128
7136	3	58
2085	13	173
